-0.801144;-0.789173;-0.783255;-0.777382;-0.771555;-0.765774;-0.760041;-0.754354;-0.748717;-0.743129;-0.737591;-0.732104;-0.72667;-0.72129;-0.715965;-0.710696;-0.705484;-0.700331;-0.695237;-0.690204;-0.685233;-0.680324;-0.675478;-0.670696;-0.665978;-0.661325;-0.656738;-0.652215;-0.647759;-0.643369;-0.639045;-0.634788;-0.630598;-0.626475;-0.622421;-0.618435;-0.614519;-0.610673;-0.606898;-0.603194;-0.599565;-0.596009;-0.592529;-0.589125;-0.585799;-0.582551;-0.579384;-0.576297;-0.573293;-0.570371;-0.567532;-0.564778;-0.562108;-0.559523;-0.557024;-0.55461;-0.552283;-0.550042;-0.547887;-0.545819;-0.543838;-0.541944;-0.540138;-0.538421;-0.536792;-0.535253;-0.533804;-0.532446;-0.53118;-0.530008;-0.52893;-0.527946;-0.52706;-0.526271;-0.52558;-0.524989;-0.524498;-0.524108;-0.52382;-0.523635;-0.523553;-0.523575;-0.5237;-0.523929;-0.524263;-0.524701;-0.525244;-0.525892;-0.526645;-0.527502;-0.528466;-0.529535;-0.53071;-0.531992;-0.533382;-0.53488;-0.536486;-0.538203;-0.54003;-0.541969;-0.544021
-0.830054;-0.821029;-0.81658;-0.812176;-0.807815;-0.803498;-0.799227;-0.795;-0.79082;-0.786687;-0.782602;-0.778566;-0.77458;-0.770645;-0.766762;-0.762933;-0.759158;-0.755439;-0.751776;-0.74817;-0.744623;-0.741135;-0.737707;-0.734339;-0.731032;-0.727786;-0.724602;-0.721479;-0.718419;-0.715421;-0.712486;-0.709613;-0.706804;-0.704058;-0.701376;-0.698759;-0.696207;-0.69372;-0.691301;-0.688949;-0.686666;-0.684452;-0.682308;-0.680237;-0.678238;-0.676313;-0.674462;-0.672688;-0.670989;-0.669368;-0.667825;-0.66636;-0.664974;-0.663667;-0.66244;-0.661293;-0.660226;-0.659238;-0.658332;-0.657505;-0.65676;-0.656095;-0.655511;-0.655009;-0.65459;-0.654253;-0.653999;-0.65383;-0.653746;-0.653747;-0.653836;-0.654012;-0.654277;-0.654631;-0.655076;-0.655613;-0.656241;-0.656963;-0.657778;-0.658687;-0.659691;-0.660789;-0.661982;-0.66327;-0.664654;-0.666133;-0.667707;-0.669377;-0.671142;-0.673002;-0.674958;-0.67701;-0.679159;-0.681404;-0.683746;-0.686186;-0.688724;-0.691361;-0.694098;-0.696936;-0.699875
-0.856889;-0.850406;-0.847225;-0.844087;-0.84099;-0.837935;-0.834923;-0.831953;-0.829028;-0.826147;-0.823311;-0.820522;-0.817779;-0.815085;-0.812439;-0.809844;-0.8073;-0.804807;-0.802368;-0.799982;-0.79765;-0.795374;-0.793154;-0.790989;-0.788881;-0.78683;-0.784836;-0.7829;-0.781021;-0.779199;-0.777435;-0.77573;-0.774082;-0.772493;-0.770963;-0.769492;-0.768081;-0.76673;-0.76544;-0.764212;-0.763047;-0.761945;-0.760908;-0.759936;-0.759031;-0.758193;-0.757423;-0.756721;-0.756089;-0.755528;-0.755037;-0.754617;-0.754269;-0.753992;-0.753788;-0.753655;-0.753595;-0.753607;-0.753691;-0.753848;-0.754077;-0.754379;-0.754753;-0.755201;-0.755722;-0.756316;-0.756986;-0.75773;-0.75855;-0.759447;-0.760421;-0.761472;-0.762603;-0.763813;-0.765104;-0.766476;-0.767929;-0.769464;-0.771083;-0.772784;-0.774569;-0.776437;-0.778389;-0.780424;-0.782543;-0.784745;-0.787031;-0.7894;-0.791852;-0.794388;-0.797007;-0.799709;-0.802494;-0.805363;-0.808316;-0.811354;-0.814476;-0.817684;-0.820978;-0.824359;-0.827826
-0.881582;-0.877117;-0.874944;-0.87281;-0.870715;-0.86866;-0.866645;-0.864671;-0.862738;-0.860846;-0.858997;-0.857191;-0.855429;-0.853712;-0.85204;-0.850414;-0.848836;-0.847305;-0.845824;-0.844392;-0.843009;-0.841678;-0.840397;-0.839168;-0.837991;-0.836865;-0.835791;-0.83477;-0.8338;-0.832883;-0.832017;-0.831204;-0.830444;-0.829735;-0.82908;-0.828478;-0.827929;-0.827434;-0.826993;-0.826607;-0.826278;-0.826004;-0.825788;-0.82563;-0.825531;-0.825491;-0.825511;-0.825592;-0.825734;-0.825939;-0.826205;-0.826534;-0.826926;-0.82738;-0.827898;-0.828478;-0.829121;-0.829828;-0.830596;-0.831428;-0.832322;-0.833279;-0.834298;-0.835381;-0.836526;-0.837735;-0.839007;-0.840344;-0.841745;-0.843212;-0.844744;-0.846343;-0.848009;-0.849743;-0.851545;-0.853416;-0.855356;-0.857365;-0.859445;-0.861595;-0.863814;-0.866104;-0.868465;-0.870895;-0.873395;-0.875964;-0.878603;-0.881311;-0.884088;-0.886934;-0.889848;-0.892831;-0.895882;-0.899001;-0.902189;-0.905446;-0.908772;-0.912168;-0.915633;-0.919169;-0.922775
-0.904072;-0.901006;-0.899529;-0.898089;-0.896687;-0.895322;-0.893995;-0.892706;-0.891455;-0.890243;-0.88907;-0.887937;-0.886844;-0.885793;-0.884783;-0.883816;-0.882892;-0.882012;-0.881176;-0.880384;-0.879638;-0.878938;-0.878284;-0.877676;-0.877114;-0.876598;-0.876129;-0.875706;-0.875329;-0.874998;-0.874713;-0.874474;-0.874281;-0.874134;-0.874033;-0.873977;-0.873969;-0.874006;-0.874091;-0.874224;-0.874404;-0.874633;-0.874911;-0.875239;-0.875617;-0.876045;-0.876526;-0.877058;-0.877642;-0.878278;-0.878968;-0.87971;-0.880505;-0.881353;-0.882254;-0.883207;-0.884213;-0.885271;-0.886381;-0.887543;-0.888757;-0.890022;-0.891338;-0.892706;-0.894125;-0.895596;-0.897119;-0.898693;-0.90032;-0.901999;-0.903732;-0.905518;-0.907358;-0.909253;-0.911202;-0.913206;-0.915266;-0.917381;-0.919552;-0.921779;-0.924061;-0.926398;-0.928791;-0.931239;-0.933741;-0.936297;-0.938907;-0.94157;-0.944287;-0.947055;-0.949877;-0.95275;-0.955675;-0.958651;-0.961679;-0.964759;-0.96789;-0.971074;-0.974309;-0.977596;-0.980936
-0.924302;-0.921945;-0.920819;-0.919729;-0.918674;-0.917655;-0.91667;-0.915721;-0.914808;-0.913931;-0.913089;-0.912284;-0.911516;-0.910786;-0.910093;-0.909439;-0.908824;-0.908248;-0.907711;-0.907215;-0.906759;-0.906344;-0.905969;-0.905635;-0.905341;-0.905088;-0.904875;-0.904702;-0.90457;-0.904477;-0.904423;-0.904408;-0.904433;-0.904496;-0.904598;-0.904739;-0.904918;-0.905136;-0.905394;-0.905691;-0.906028;-0.906404;-0.906821;-0.907279;-0.907779;-0.908319;-0.908902;-0.909527;-0.910194;-0.910904;-0.911656;-0.912451;-0.913289;-0.914168;-0.91509;-0.916053;-0.917057;-0.918103;-0.919189;-0.920315;-0.921481;-0.922687;-0.923932;-0.925215;-0.926538;-0.9279;-0.929301;-0.93074;-0.932219;-0.933737;-0.935295;-0.936892;-0.938529;-0.940207;-0.941925;-0.943683;-0.945482;-0.947321;-0.949201;-0.951121;-0.953082;-0.955082;-0.957121;-0.959199;-0.961315;-0.96347;-0.965661;-0.967889;-0.970153;-0.972452;-0.974787;-0.977156;-0.979559;-0.981996;-0.984467;-0.986971;-0.989508;-0.992079;-0.994683;-0.99732;-0.99999
-0.942222;-0.939842;-0.938703;-0.937597;-0.936525;-0.935485;-0.934479;-0.933505;-0.932565;-0.931657;-0.930782;-0.929941;-0.929133;-0.928359;-0.927619;-0.926913;-0.926241;-0.925605;-0.925004;-0.924438;-0.923907;-0.923411;-0.922951;-0.922526;-0.922135;-0.921779;-0.921458;-0.92117;-0.920916;-0.920695;-0.920507;-0.920351;-0.920227;-0.920134;-0.920073;-0.920043;-0.920044;-0.920076;-0.920139;-0.920233;-0.920358;-0.920515;-0.920703;-0.920923;-0.921175;-0.921459;-0.921775;-0.922124;-0.922505;-0.922918;-0.923363;-0.923841;-0.92435;-0.92489;-0.925461;-0.926063;-0.926694;-0.927355;-0.928045;-0.928762;-0.929508;-0.930281;-0.931081;-0.931907;-0.932759;-0.933637;-0.934541;-0.935471;-0.936426;-0.937407;-0.938413;-0.939445;-0.940503;-0.941586;-0.942695;-0.94383;-0.94499;-0.946175;-0.947386;-0.94862;-0.94988;-0.951162;-0.952468;-0.953797;-0.955147;-0.956518;-0.95791;-0.959321;-0.960752;-0.9622;-0.963665;-0.965148;-0.966647;-0.968162;-0.969692;-0.971237;-0.972797;-0.974371;-0.975959;-0.977562;-0.979178
-0.957787;-0.954643;-0.95312;-0.951628;-0.950168;-0.94874;-0.947341;-0.945974;-0.944636;-0.943329;-0.942052;-0.940805;-0.939588;-0.938401;-0.937245;-0.936119;-0.935023;-0.933958;-0.932924;-0.93192;-0.930946;-0.930003;-0.929089;-0.928205;-0.927351;-0.926525;-0.925727;-0.924958;-0.924215;-0.923499;-0.92281;-0.922145;-0.921506;-0.920891;-0.9203;-0.919733;-0.91919;-0.918669;-0.918172;-0.917697;-0.917245;-0.916816;-0.91641;-0.916026;-0.915666;-0.915328;-0.915013;-0.91472;-0.91445;-0.914202;-0.913976;-0.913771;-0.913587;-0.913424;-0.913281;-0.913157;-0.913052;-0.912964;-0.912894;-0.91284;-0.912802;-0.912779;-0.912771;-0.912777;-0.912796;-0.912828;-0.912874;-0.912931;-0.913002;-0.913084;-0.913178;-0.913283;-0.913401;-0.913529;-0.913669;-0.91382;-0.913982;-0.914153;-0.914335;-0.914526;-0.914725;-0.914933;-0.915148;-0.915369;-0.915596;-0.915828;-0.916064;-0.916302;-0.916543;-0.916785;-0.917027;-0.917269;-0.91751;-0.917749;-0.917986;-0.918219;-0.91845;-0.918676;-0.918898;-0.919116;-0.919329
-0.970958;-0.966331;-0.964064;-0.961827;-0.959621;-0.957443;-0.955294;-0.953174;-0.951081;-0.949016;-0.946979;-0.944968;-0.942985;-0.941028;-0.939098;-0.937195;-0.935319;-0.933469;-0.931645;-0.929848;-0.928076;-0.92633;-0.924608;-0.922911;-0.921238;-0.919588;-0.917961;-0.916356;-0.914772;-0.913209;-0.911666;-0.910141;-0.908635;-0.907147;-0.905675;-0.904221;-0.902782;-0.90136;-0.899952;-0.89856;-0.897182;-0.89582;-0.894471;-0.893137;-0.891817;-0.890511;-0.889219;-0.88794;-0.886673;-0.88542;-0.884178;-0.882948;-0.881729;-0.880521;-0.879321;-0.878131;-0.876948;-0.875772;-0.874603;-0.873439;-0.872279;-0.871123;-0.86997;-0.86882;-0.867671;-0.866523;-0.865375;-0.864228;-0.86308;-0.861932;-0.860783;-0.859632;-0.858479;-0.857325;-0.856168;-0.855008;-0.853845;-0.852678;-0.851506;-0.85033;-0.849147;-0.847958;-0.846761;-0.845556;-0.844341;-0.843115;-0.841878;-0.840629;-0.839366;-0.838088;-0.836794;-0.835485;-0.834157;-0.832812;-0.831448;-0.830064;-0.828659;-0.827234;-0.825788;-0.82432;-0.822829
-0.981702;-0.974924;-0.97158;-0.968265;-0.964978;-0.961719;-0.958487;-0.955281;-0.952101;-0.948947;-0.945817;-0.942712;-0.939631;-0.936574;-0.933541;-0.930531;-0.927544;-0.92458;-0.921639;-0.918719;-0.915821;-0.912944;-0.910087;-0.907251;-0.904433;-0.901634;-0.898852;-0.896087;-0.893338;-0.890604;-0.887884;-0.885177;-0.882482;-0.879799;-0.877127;-0.874465;-0.871812;-0.869169;-0.866534;-0.863907;-0.861287;-0.858675;-0.85607;-0.853471;-0.850878;-0.848291;-0.84571;-0.843133;-0.840561;-0.837992;-0.835427;-0.832865;-0.830304;-0.827744;-0.825184;-0.822623;-0.82006;-0.817495;-0.814926;-0.812352;-0.809772;-0.807185;-0.804591;-0.801989;-0.799378;-0.796756;-0.794124;-0.791481;-0.788827;-0.78616;-0.78348;-0.780787;-0.778081;-0.77536;-0.772625;-0.769874;-0.767107;-0.764324;-0.761524;-0.758705;-0.755868;-0.753011;-0.750132;-0.747232;-0.744309;-0.741361;-0.738388;-0.735389;-0.732362;-0.729306;-0.72622;-0.723104;-0.719956;-0.716775;-0.713561;-0.710312;-0.707027;-0.703707;-0.700351;-0.696957;-0.693525
-0.989992;-0.980476;-0.975761;-0.971075;-0.966415;-0.961782;-0.957175;-0.952592;-0.948033;-0.943497;-0.938984;-0.934494;-0.930025;-0.925578;-0.921152;-0.916746;-0.91236;-0.907994;-0.903647;-0.899318;-0.895008;-0.890714;-0.886438;-0.882177;-0.877931;-0.873698;-0.86948;-0.865273;-0.861077;-0.856891;-0.852715;-0.848546;-0.844385;-0.84023;-0.836081;-0.831936;-0.827795;-0.823657;-0.819521;-0.815388;-0.811255;-0.807124;-0.802993;-0.798861;-0.794729;-0.790596;-0.78646;-0.782323;-0.778183;-0.774038;-0.76989;-0.765736;-0.761576;-0.757409;-0.753233;-0.749049;-0.744855;-0.740649;-0.73643;-0.732199;-0.727953;-0.723691;-0.719413;-0.715117;-0.710803;-0.706469;-0.702116;-0.697742;-0.693347;-0.688929;-0.684489;-0.680026;-0.675538;-0.671027;-0.66649;-0.661927;-0.657338;-0.652721;-0.648076;-0.643403;-0.638699;-0.633964;-0.629197;-0.624396;-0.619561;-0.614691;-0.609783;-0.604837;-0.599852;-0.594827;-0.589759;-0.584649;-0.579495;-0.574296;-0.569052;-0.56376;-0.558421;-0.553034;-0.547597;-0.54211;-0.536573
-0.995808;-0.983072;-0.976747;-0.970449;-0.964176;-0.957929;-0.951707;-0.945507;-0.93933;-0.933175;-0.927042;-0.920928;-0.914835;-0.908761;-0.902705;-0.896668;-0.890648;-0.884645;-0.878659;-0.872688;-0.866733;-0.860791;-0.854863;-0.848947;-0.843043;-0.83715;-0.831265;-0.82539;-0.819521;-0.813659;-0.807802;-0.801948;-0.796098;-0.79025;-0.784403;-0.778556;-0.772708;-0.766858;-0.761006;-0.755151;-0.749292;-0.743429;-0.737561;-0.731687;-0.725807;-0.71992;-0.714026;-0.708123;-0.702211;-0.69629;-0.690358;-0.684415;-0.678459;-0.672489;-0.666505;-0.660505;-0.654488;-0.648454;-0.6424;-0.636325;-0.630229;-0.624111;-0.617969;-0.611802;-0.605609;-0.59939;-0.593143;-0.586868;-0.580564;-0.57423;-0.567866;-0.561471;-0.555043;-0.548583;-0.54209;-0.535563;-0.529001;-0.522403;-0.515768;-0.509096;-0.502385;-0.495634;-0.488842;-0.482009;-0.475132;-0.46821;-0.461242;-0.454228;-0.447165;-0.440052;-0.432889;-0.425673;-0.418405;-0.411082;-0.403704;-0.39627;-0.388779;-0.381231;-0.373623;-0.365956;-0.358229
-0.999135;-0.982825;-0.974712;-0.966625;-0.958563;-0.950526;-0.942512;-0.934521;-0.926551;-0.918602;-0.910672;-0.902762;-0.89487;-0.886996;-0.879139;-0.871298;-0.863474;-0.855664;-0.847868;-0.840086;-0.832317;-0.82456;-0.816813;-0.809077;-0.801349;-0.79363;-0.785917;-0.77821;-0.770508;-0.762808;-0.755111;-0.747415;-0.739719;-0.732021;-0.724322;-0.716619;-0.708912;-0.7012;-0.693482;-0.685757;-0.678025;-0.670285;-0.662535;-0.654777;-0.647008;-0.639228;-0.631437;-0.623633;-0.615815;-0.607984;-0.600138;-0.592275;-0.584396;-0.576498;-0.568581;-0.560643;-0.552684;-0.544702;-0.536696;-0.528665;-0.520607;-0.512522;-0.504408;-0.496264;-0.48809;-0.479883;-0.471644;-0.463372;-0.455065;-0.446723;-0.438345;-0.42993;-0.421478;-0.412988;-0.404459;-0.39589;-0.38728;-0.378629;-0.369935;-0.361198;-0.352417;-0.34359;-0.334716;-0.325794;-0.316823;-0.307801;-0.298727;-0.289601;-0.28042;-0.271183;-0.26189;-0.252539;-0.243129;-0.233659;-0.224127;-0.214534;-0.204877;-0.195157;-0.185372;-0.175521;-0.165604
-0.999965;-0.979869;-0.969862;-0.959881;-0.949925;-0.939993;-0.930084;-0.920196;-0.910329;-0.900482;-0.890654;-0.880844;-0.871052;-0.861276;-0.851517;-0.841772;-0.832043;-0.822327;-0.812624;-0.802933;-0.793253;-0.783584;-0.773925;-0.764273;-0.75463;-0.744992;-0.73536;-0.725731;-0.716105;-0.706481;-0.696857;-0.687233;-0.677606;-0.667976;-0.658342;-0.648703;-0.639058;-0.629406;-0.619745;-0.610076;-0.600397;-0.590708;-0.581008;-0.571296;-0.561571;-0.551833;-0.542081;-0.532314;-0.522531;-0.512731;-0.502914;-0.493078;-0.483223;-0.473347;-0.463448;-0.453527;-0.443581;-0.43361;-0.423612;-0.413586;-0.403531;-0.393446;-0.383329;-0.37318;-0.362997;-0.35278;-0.342527;-0.332238;-0.321912;-0.311548;-0.301145;-0.290703;-0.28022;-0.269697;-0.259131;-0.248523;-0.237872;-0.227176;-0.216435;-0.205647;-0.194812;-0.183929;-0.172996;-0.162012;-0.150977;-0.139888;-0.128744;-0.117545;-0.106289;-0.0949745;-0.0836008;-0.0721667;-0.0606711;-0.0491129;-0.0374912;-0.025805;-0.0140534;-0.00223562;0.00964919;0.0216018;0.033623
-0.998295;-0.974355;-0.962426;-0.950522;-0.938643;-0.926788;-0.914955;-0.903143;-0.891351;-0.879579;-0.867826;-0.856091;-0.844372;-0.83267;-0.820983;-0.809312;-0.797654;-0.786009;-0.774377;-0.762756;-0.751146;-0.739546;-0.727955;-0.716371;-0.704795;-0.693224;-0.681657;-0.670094;-0.658532;-0.646972;-0.635412;-0.62385;-0.612285;-0.600717;-0.589144;-0.577565;-0.56598;-0.554386;-0.542784;-0.531173;-0.519552;-0.507919;-0.496275;-0.484619;-0.472949;-0.461265;-0.449566;-0.437852;-0.426122;-0.414374;-0.402608;-0.390822;-0.379017;-0.36719;-0.35534;-0.343467;-0.331569;-0.319645;-0.307694;-0.295715;-0.283706;-0.271666;-0.259595;-0.247491;-0.235353;-0.22318;-0.210972;-0.198727;-0.186446;-0.174125;-0.161767;-0.149368;-0.13693;-0.12445;-0.111928;-0.0993641;-0.0867566;-0.0741048;-0.0614079;-0.0486649;-0.0358747;-0.0230365;-0.010149;0.00278892;0.0157783;0.0288204;0.0419163;0.0550672;0.0682743;0.0815387;0.0948614;0.108244;0.121686;0.13519;0.148757;0.162387;0.17608;0.189839;0.203662;0.217553;0.23151
-0.99413;-0.966445;-0.952643;-0.938867;-0.925115;-0.911386;-0.89768;-0.883994;-0.87033;-0.856684;-0.843058;-0.829449;-0.815857;-0.802282;-0.788722;-0.775177;-0.761646;-0.748129;-0.734624;-0.721131;-0.707648;-0.694176;-0.680713;-0.667258;-0.65381;-0.640368;-0.626931;-0.613498;-0.600067;-0.586637;-0.573208;-0.559779;-0.546347;-0.532912;-0.519473;-0.50603;-0.49258;-0.479123;-0.465659;-0.452186;-0.438705;-0.425213;-0.41171;-0.398196;-0.38467;-0.371131;-0.357578;-0.344011;-0.330429;-0.31683;-0.303215;-0.289582;-0.27593;-0.262259;-0.248566;-0.234851;-0.221114;-0.207351;-0.193564;-0.17975;-0.165909;-0.152039;-0.138139;-0.124209;-0.110247;-0.0962532;-0.0822257;-0.0681642;-0.0540679;-0.0399361;-0.0257681;-0.0115632;0.00267932;0.01696;0.0312797;0.045639;0.0600386;0.0744795;0.0889623;0.103488;0.118057;0.132671;0.147331;0.162038;0.176792;0.191595;0.206448;0.221352;0.236308;0.251317;0.266381;0.281499;0.296672;0.311903;0.327191;0.342538;0.357943;0.373408;0.388933;0.404519;0.420167
-0.98748;-0.956305;-0.940758;-0.925236;-0.909738;-0.894264;-0.878813;-0.863382;-0.847973;-0.832583;-0.817212;-0.80186;-0.786525;-0.771207;-0.755905;-0.740618;-0.725347;-0.710089;-0.694845;-0.679614;-0.664394;-0.649186;-0.633987;-0.618798;-0.603617;-0.588444;-0.573276;-0.558114;-0.542956;-0.527801;-0.512648;-0.497497;-0.482345;-0.467192;-0.452036;-0.436879;-0.421717;-0.40655;-0.391379;-0.376201;-0.361016;-0.345824;-0.330624;-0.315415;-0.300197;-0.284969;-0.26973;-0.254479;-0.239217;-0.223941;-0.208652;-0.193348;-0.178029;-0.162693;-0.14734;-0.131969;-0.116578;-0.101167;-0.0857348;-0.07028;-0.0548019;-0.0392994;-0.0237718;-0.00821798;0.00736272;0.0229712;0.038608;0.0542741;0.0699699;0.0856962;0.101453;0.117242;0.133063;0.148917;0.164804;0.180725;0.196681;0.212672;0.228698;0.244762;0.260863;0.277002;0.29318;0.309399;0.325658;0.34196;0.358304;0.374692;0.391124;0.407602;0.424126;0.440698;0.457317;0.473985;0.490703;0.50747;0.524288;0.541156;0.558077;0.575049;0.592074
-0.978362;-0.944098;-0.927007;-0.909941;-0.892899;-0.87588;-0.858885;-0.841911;-0.824958;-0.808026;-0.791113;-0.77422;-0.757344;-0.740487;-0.723647;-0.706824;-0.690016;-0.673224;-0.656447;-0.639684;-0.622935;-0.606198;-0.589474;-0.57276;-0.556057;-0.539363;-0.522678;-0.506;-0.489329;-0.472664;-0.456003;-0.439346;-0.422692;-0.40604;-0.389389;-0.372739;-0.356088;-0.339437;-0.322783;-0.306127;-0.289468;-0.272806;-0.256139;-0.239468;-0.222792;-0.20611;-0.189422;-0.172727;-0.156025;-0.139314;-0.122595;-0.105866;-0.0891268;-0.0723766;-0.0556144;-0.0388395;-0.0220509;-0.00524776;0.0115708;0.0284056;0.0452575;0.0621273;0.0790159;0.0959239;0.112852;0.129801;0.146772;0.163764;0.180779;0.197817;0.214878;0.231963;0.249073;0.266207;0.283367;0.300552;0.317763;0.335002;0.352267;0.36956;0.386882;0.404233;0.421614;0.439026;0.456469;0.473944;0.491452;0.508993;0.526569;0.54418;0.561827;0.57951;0.59723;0.614987;0.632783;0.650617;0.66849;0.686402;0.704353;0.722344;0.740376
-0.966798;-0.929981;-0.911613;-0.893269;-0.87495;-0.856655;-0.838383;-0.820133;-0.801905;-0.783699;-0.765513;-0.747347;-0.7292;-0.711073;-0.692964;-0.674874;-0.656801;-0.638746;-0.620707;-0.602685;-0.584678;-0.566686;-0.548709;-0.530745;-0.512795;-0.494857;-0.47693;-0.459014;-0.441108;-0.423212;-0.405323;-0.387442;-0.369568;-0.3517;-0.333838;-0.31598;-0.298126;-0.280276;-0.262429;-0.244584;-0.226741;-0.2089;-0.191061;-0.173222;-0.155383;-0.137545;-0.119706;-0.101866;-0.0840249;-0.066182;-0.0483367;-0.0304884;-0.0126366;0.00521936;0.0230803;0.0409467;0.0588195;0.0766993;0.0945868;0.112483;0.130388;0.148302;0.166228;0.184164;0.202111;0.220071;0.238043;0.256028;0.274026;0.292037;0.310063;0.328102;0.346156;0.364225;0.382308;0.400407;0.418522;0.436652;0.454799;0.472963;0.491144;0.509342;0.527559;0.545795;0.56405;0.582325;0.60062;0.618937;0.637275;0.655635;0.674018;0.692423;0.710853;0.729306;0.747783;0.766284;0.78481;0.80336;0.821936;0.840536;0.859162
-0.952818;-0.914096;-0.894774;-0.875477;-0.856206;-0.836958;-0.817733;-0.798532;-0.779353;-0.760196;-0.741061;-0.721947;-0.702855;-0.683783;-0.664731;-0.645699;-0.626687;-0.607695;-0.588721;-0.569767;-0.55083;-0.531912;-0.513011;-0.494126;-0.475258;-0.456406;-0.437569;-0.418747;-0.399938;-0.381143;-0.36236;-0.34359;-0.32483;-0.306082;-0.287344;-0.268617;-0.249898;-0.231189;-0.212488;-0.193796;-0.175111;-0.156435;-0.137766;-0.119104;-0.10045;-0.0818017;-0.0631605;-0.0445255;-0.0258965;-0.00727314;0.011345;0.0299582;0.0485671;0.0671719;0.0857734;0.104372;0.122968;0.141562;0.160155;0.178747;0.197338;0.21593;0.234522;0.253116;0.27171;0.290306;0.308904;0.327504;0.346106;0.364711;0.383319;0.401929;0.420541;0.439157;0.457776;0.476398;0.495023;0.513651;0.532284;0.55092;0.56956;0.588204;0.606854;0.625508;0.644168;0.662834;0.681505;0.700184;0.718869;0.737561;0.756261;0.774968;0.793684;0.812407;0.831138;0.849877;0.868625;0.887381;0.906144;0.924916;0.943696
-0.936457;-0.896567;-0.876661;-0.856779;-0.836923;-0.817091;-0.797283;-0.777498;-0.757737;-0.737998;-0.718283;-0.69859;-0.67892;-0.659273;-0.639647;-0.620043;-0.600462;-0.580902;-0.561364;-0.541847;-0.522352;-0.502878;-0.483424;-0.46399;-0.444577;-0.425183;-0.405809;-0.386453;-0.367116;-0.347796;-0.328494;-0.309209;-0.289941;-0.270689;-0.251453;-0.232233;-0.213028;-0.193838;-0.174663;-0.155503;-0.136358;-0.117228;-0.098112;-0.0790107;-0.0599238;-0.0408514;-0.0217933;-0.00274939;0.0162804;0.0352962;0.0542982;0.0732867;0.0922618;0.111224;0.130173;0.14911;0.168035;0.186948;0.205849;0.22474;0.243619;0.262488;0.281347;0.300195;0.319034;0.337862;0.356681;0.37549;0.394289;0.413078;0.431858;0.450627;0.469387;0.488136;0.506875;0.525604;0.544322;0.56303;0.581728;0.600415;0.619092;0.637759;0.656415;0.675062;0.693699;0.712326;0.730944;0.749552;0.768151;0.786741;0.805321;0.823893;0.842455;0.861008;0.879552;0.898086;0.916611;0.935126;0.95363;0.972124;0.990607
-0.917755;-0.877497;-0.857405;-0.837339;-0.817298;-0.79728;-0.777288;-0.757319;-0.737374;-0.717454;-0.697557;-0.677685;-0.657836;-0.638012;-0.618211;-0.598435;-0.578683;-0.558956;-0.539253;-0.519574;-0.499919;-0.480289;-0.460682;-0.4411;-0.421542;-0.402007;-0.382496;-0.363008;-0.343543;-0.324101;-0.304682;-0.285284;-0.26591;-0.246557;-0.227226;-0.207916;-0.188629;-0.169363;-0.150119;-0.130896;-0.111696;-0.0925175;-0.073361;-0.0542267;-0.0351148;-0.0160253;0.00304161;0.0220859;0.0411073;0.060106;0.0790819;0.098035;0.116965;0.135873;0.154758;0.17362;0.192461;0.211278;0.230074;0.248848;0.267599;0.286329;0.305037;0.323723;0.342387;0.361029;0.379649;0.398247;0.416822;0.435374;0.453903;0.472409;0.490892;0.50935;0.527785;0.546195;0.56458;0.58294;0.601276;0.619585;0.63787;0.656129;0.674362;0.69257;0.710752;0.728908;0.747037;0.765141;0.783219;0.80127;0.819295;0.837293;0.855265;0.873209;0.891126;0.909015;0.926876;0.944708;0.96251;0.980284;0.998027
-0.896758;-0.856964;-0.837103;-0.817267;-0.797455;-0.777668;-0.757905;-0.738167;-0.718454;-0.698765;-0.679102;-0.659464;-0.639851;-0.620264;-0.600703;-0.581168;-0.56166;-0.542178;-0.522724;-0.503296;-0.483896;-0.464524;-0.445179;-0.425862;-0.406572;-0.38731;-0.368076;-0.34887;-0.329691;-0.310541;-0.291418;-0.272322;-0.253255;-0.234215;-0.215203;-0.196219;-0.177263;-0.158336;-0.139436;-0.120566;-0.101725;-0.0829129;-0.0641306;-0.0453783;-0.0266563;-0.00796489;0.0106956;0.0293248;0.0479225;0.0664885;0.0850224;0.103524;0.121994;0.140431;0.158835;0.177207;0.195546;0.213852;0.232125;0.250365;0.268571;0.286745;0.304884;0.32299;0.341062;0.3591;0.377103;0.395071;0.413004;0.430901;0.448761;0.466585;0.484372;0.50212;0.519831;0.537503;0.555136;0.572729;0.590282;0.607795;0.625268;0.642699;0.660089;0.677437;0.694744;0.712008;0.72923;0.746409;0.763545;0.780637;0.797686;0.81469;0.83165;0.848565;0.865434;0.882257;0.899034;0.915763;0.932443;0.949075;0.965658
